source,date,value
GISTEMP,1935-12-15,-.17
GCAG,1936-01-15,-0.27
GISTEMP,1936-01-15,-0.27
GCAG,1936-02-15,-0.3
GISTEMP,1936-02-15,-0.38
GCAG,1936-03-15,-0.17
GISTEMP,1936-03-15,-0.21
GCAG,1936-04-15,-0.18
GISTEMP,1936-04-15,-0.2
GCAG,1936-05-15,-0.11
GISTEMP,1936-05-15,-0.16
GCAG,1936-06-15,-0.15
GISTEMP,1936-06-15,-.22
GCAG,1936-07-15,-0.05
GISTEMP,1936-07-15,-.09
GCAG,1936-08-15,-0.08
GISTEMP,1936-08-15,-.13
GCAG,1936-09-15,-0.07
GISTEMP,1936-09-15,-.09
GCAG,1936-10-15,-0.02
GISTEMP,1936-10-15,-.02
GCAG,1936-11-15,-0.01
GISTEMP,1936-11-15,.02
GCAG,1936-12-15,-0.01
GISTEMP,1936-12-15,.00
GCAG,1937-01-15,-0.18
GISTEMP,1937-01-15,-0.07
GCAG,1937-02-15,0.03
GISTEMP,1937-02-15,0.04
GCAG,1937-03-15,-0.18
GISTEMP,1937-03-15,-0.2
GCAG,1937-04-15,-0.13
GISTEMP,1937-04-15,-0.15
GCAG,1937-05-15,-0.02
GISTEMP,1937-05-15,-0.04
GCAG,1937-06-15,0.03
GISTEMP,1937-06-15,-.04
GISTEMP,1937-07-15,-.03
GCAG,1937-07-15,0.0
GCAG,1937-08-15,0.08
GISTEMP,1937-08-15,.02
GISTEMP,1937-09-15,.09
GCAG,1937-09-15,0.14
GISTEMP,1937-10-15,.09
GCAG,1937-10-15,0.1
GISTEMP,1937-11-15,.09
GCAG,1937-11-15,0.08
GISTEMP,1937-12-15,-.07
GCAG,1937-12-15,-0.07
GISTEMP,1938-01-15,0.08
GCAG,1938-01-15,0.02
GISTEMP,1938-02-15,0.04
GCAG,1938-02-15,-0.01
GISTEMP,1938-03-15,0.1
GCAG,1938-03-15,0.03
GISTEMP,1938-04-15,0.06
GCAG,1938-04-15,0.08
GISTEMP,1938-05-15,-0.09
GCAG,1938-05-15,-0.03
GCAG,1938-06-15,-0.11
GISTEMP,1938-06-15,-.17
GCAG,1938-07-15,-0.07
GISTEMP,1938-07-15,-.09
GISTEMP,1938-08-15,-.05
GCAG,1938-08-15,-0.05
GISTEMP,1938-09-15,.01
GCAG,1938-09-15,0.01
GISTEMP,1938-10-15,.15
GCAG,1938-10-15,0.08
GISTEMP,1938-11-15,.08
GCAG,1938-11-15,0.02
GISTEMP,1938-12-15,-.12
GCAG,1938-12-15,-0.2
GISTEMP,1939-01-15,-0.05
GCAG,1939-01-15,-0.11
GISTEMP,1939-02-15,-0.06
GCAG,1939-02-15,-0.09
GISTEMP,1939-03-15,-0.17
GCAG,1939-03-15,-0.17
GISTEMP,1939-04-15,-0.09
GCAG,1939-04-15,-0.1
GISTEMP,1939-05-15,-0.04
GCAG,1939-05-15,-0.02
GISTEMP,1939-06-15,-.06
GCAG,1939-06-15,0.0
GISTEMP,1939-07-15,-.05
GCAG,1939-07-15,0.0
GISTEMP,1939-08-15,-.06
GCAG,1939-08-15,0.05
GISTEMP,1939-09-15,-.07
GCAG,1939-09-15,0.01
GCAG,1939-10-15,0.0
GISTEMP,1939-10-15,-.03
GCAG,1939-11-15,0.09
GISTEMP,1939-11-15,.07
GCAG,1939-12-15,0.5
GISTEMP,1939-12-15,.44
GISTEMP,1940-01-15,0.0
GCAG,1940-01-15,0.01
GISTEMP,1940-02-15,0.09
GCAG,1940-02-15,0.13
GISTEMP,1940-03-15,0.1
GCAG,1940-03-15,0.1
GISTEMP,1940-04-15,0.18
GCAG,1940-04-15,0.19
GISTEMP,1940-05-15,0.11
GCAG,1940-05-15,0.14
GCAG,1940-06-15,0.13
GISTEMP,1940-06-15,.11
GCAG,1940-07-15,0.16
GISTEMP,1940-07-15,.13
GISTEMP,1940-08-15,.07
GCAG,1940-08-15,0.13
GCAG,1940-09-15,0.2
GISTEMP,1940-09-15,.15
GISTEMP,1940-10-15,.12
GCAG,1940-10-15,0.16
GISTEMP,1940-11-15,.17
GCAG,1940-11-15,0.21
GCAG,1940-12-15,0.35
GISTEMP,1940-12-15,.32
GCAG,1941-01-15,0.27
GISTEMP,1941-01-15,0.18
GCAG,1941-02-15,0.34
GISTEMP,1941-02-15,0.31
GCAG,1941-03-15,0.18
GISTEMP,1941-03-15,0.1
GCAG,1941-04-15,0.28
GISTEMP,1941-04-15,0.17
GISTEMP,1941-05-15,0.17
GCAG,1941-05-15,0.28
GCAG,1941-06-15,0.25
GISTEMP,1941-06-15,.13
GISTEMP,1941-07-15,.22
GCAG,1941-07-15,0.28
GISTEMP,1941-08-15,.15
GCAG,1941-08-15,0.24
GCAG,1941-09-15,0.14
GISTEMP,1941-09-15,.02
GISTEMP,1941-10-15,.35
GCAG,1941-10-15,0.43
GCAG,1941-11-15,0.32
GISTEMP,1941-11-15,.23
GISTEMP,1941-12-15,.22
GCAG,1941-12-15,0.26
GISTEMP,1942-01-15,0.3
GCAG,1942-01-15,0.29
GISTEMP,1942-02-15,0.02
GCAG,1942-02-15,0.07
GCAG,1942-03-15,0.15
GISTEMP,1942-03-15,0.06
GISTEMP,1942-04-15,0.1
GCAG,1942-04-15,0.16
GISTEMP,1942-05-15,0.11
GCAG,1942-05-15,0.14
GISTEMP,1942-06-15,.05
GCAG,1942-06-15,0.16
GISTEMP,1942-07-15,.01
GCAG,1942-07-15,0.03
GISTEMP,1942-08-15,-.04
GCAG,1942-08-15,0.0
GISTEMP,1942-09-15,-.03
GCAG,1942-09-15,0.05
GCAG,1942-10-15,0.07
GISTEMP,1942-10-15,.02
GISTEMP,1942-11-15,.10
GCAG,1942-11-15,0.09
GISTEMP,1942-12-15,.13
GCAG,1942-12-15,0.11
GCAG,1943-01-15,-0.03
GISTEMP,1943-01-15,-0.01
GISTEMP,1943-02-15,0.18
GCAG,1943-02-15,0.11
GISTEMP,1943-03-15,-0.03
GCAG,1943-03-15,-0.03
GCAG,1943-04-15,0.11
GISTEMP,1943-04-15,0.11
GCAG,1943-05-15,0.1
GISTEMP,1943-05-15,0.07
GISTEMP,1943-06-15,-.05
GCAG,1943-06-15,-0.02
GISTEMP,1943-07-15,.09
GCAG,1943-07-15,0.1
GISTEMP,1943-08-15,.01
GCAG,1943-08-15,0.07
GCAG,1943-09-15,0.1
GISTEMP,1943-09-15,.05
GCAG,1943-10-15,0.26
GISTEMP,1943-10-15,.23
GCAG,1943-11-15,0.2
GISTEMP,1943-11-15,.20
GISTEMP,1943-12-15,.24
GCAG,1943-12-15,0.3
GISTEMP,1944-01-15,0.36
GCAG,1944-01-15,0.39
GCAG,1944-02-15,0.28
GISTEMP,1944-02-15,0.25
GCAG,1944-03-15,0.35
GISTEMP,1944-03-15,0.27
GCAG,1944-04-15,0.25
GISTEMP,1944-04-15,0.2
GCAG,1944-05-15,0.25
GISTEMP,1944-05-15,0.19
GISTEMP,1944-06-15,.16
GCAG,1944-06-15,0.3
GCAG,1944-07-15,0.31
GISTEMP,1944-07-15,.18
GCAG,1944-08-15,0.27
GISTEMP,1944-08-15,.18
GCAG,1944-09-15,0.37
GISTEMP,1944-09-15,.28
GCAG,1944-10-15,0.32
GISTEMP,1944-10-15,.26
GISTEMP,1944-11-15,.11
GCAG,1944-11-15,0.14
GISTEMP,1944-12-15,.04
GCAG,1944-12-15,0.12
GCAG,1945-01-15,0.17
GISTEMP,1945-01-15,0.1
GISTEMP,1945-02-15,0.01
GCAG,1945-02-15,0.06
GCAG,1945-03-15,0.1
GISTEMP,1945-03-15,0.06
GCAG,1945-04-15,0.29
GISTEMP,1945-04-15,0.2
GCAG,1945-05-15,0.18
GISTEMP,1945-05-15,0.06
GCAG,1945-06-15,0.14
GISTEMP,1945-06-15,.00
GISTEMP,1945-07-15,.04
GCAG,1945-07-15,0.14
GISTEMP,1945-08-15,.26
GCAG,1945-08-15,0.36
GISTEMP,1945-09-15,.20
GCAG,1945-09-15,0.26
GCAG,1945-10-15,0.28
GISTEMP,1945-10-15,.18
GCAG,1945-11-15,0.19
GISTEMP,1945-11-15,.07
GCAG,1945-12-15,-0.01
GISTEMP,1945-12-15,-.07
GCAG,1946-01-15,0.25
GISTEMP,1946-01-15,0.15
GISTEMP,1946-02-15,0.03
GCAG,1946-02-15,0.14
GCAG,1946-03-15,0.03
GISTEMP,1946-03-15,0.01
GISTEMP,1946-04-15,0.06
GCAG,1946-04-15,0.17
GCAG,1946-05-15,-0.02
GISTEMP,1946-05-15,-0.07
GCAG,1946-06-15,-0.14
GISTEMP,1946-06-15,-.21
GCAG,1946-07-15,-0.07
GISTEMP,1946-07-15,-.12
GCAG,1946-08-15,-0.11
GISTEMP,1946-08-15,-.20
GISTEMP,1946-09-15,-.08
GCAG,1946-09-15,-0.02
GISTEMP,1946-10-15,-.08
GCAG,1946-10-15,0.0
GISTEMP,1946-11-15,-.05
GCAG,1946-11-15,-0.03
GISTEMP,1946-12-15,-.31
GCAG,1946-12-15,-0.29
GISTEMP,1947-01-15,-0.06
GCAG,1947-01-15,-0.16
GISTEMP,1947-02-15,-0.08
GCAG,1947-02-15,-0.07
GISTEMP,1947-03-15,0.06
GCAG,1947-03-15,0.03
GISTEMP,1947-04-15,0.06
GCAG,1947-04-15,0.06
GISTEMP,1947-05-15,-0.02
GCAG,1947-05-15,-0.01
GISTEMP,1947-06-15,-.02
GCAG,1947-06-15,0.03
GCAG,1947-07-15,-0.03
GISTEMP,1947-07-15,-.04
GCAG,1947-08-15,-0.07
GISTEMP,1947-08-15,-.07
GCAG,1947-09-15,-0.11
GISTEMP,1947-09-15,-.13
GCAG,1947-10-15,0.05
GISTEMP,1947-10-15,.07
GISTEMP,1947-11-15,.03
GCAG,1947-11-15,0.0
GCAG,1947-12-15,-0.13
GISTEMP,1947-12-15,-.13
GISTEMP,1948-01-15,0.06
GCAG,1948-01-15,0.07
GISTEMP,1948-02-15,-0.15
GCAG,1948-02-15,-0.09
GISTEMP,1948-03-15,-0.24
GCAG,1948-03-15,-0.18
GCAG,1948-04-15,-0.04
GISTEMP,1948-04-15,-0.12
GISTEMP,1948-05-15,-0.01
GCAG,1948-05-15,0.07
GCAG,1948-06-15,0.0
GISTEMP,1948-06-15,-.05
GCAG,1948-07-15,-0.05
GISTEMP,1948-07-15,-.11
GISTEMP,1948-08-15,-.12
GCAG,1948-08-15,-0.04
GCAG,1948-09-15,-0.1
GISTEMP,1948-09-15,-.15
GISTEMP,1948-10-15,-.05
GCAG,1948-10-15,-0.06
GISTEMP,1948-11-15,-.13
GCAG,1948-11-15,-0.07
GISTEMP,1948-12-15,-.24
GCAG,1948-12-15,-0.11
GISTEMP,1949-01-15,0.06
GCAG,1949-01-15,0.12
GISTEMP,1949-02-15,-0.14
GCAG,1949-02-15,-0.14
GISTEMP,1949-03-15,-0.02
GCAG,1949-03-15,-0.05
GCAG,1949-04-15,-0.02
GISTEMP,1949-04-15,-0.11
GCAG,1949-05-15,-0.02
GISTEMP,1949-05-15,-0.1
GCAG,1949-06-15,-0.17
GISTEMP,1949-06-15,-.27
GCAG,1949-07-15,-0.09
GISTEMP,1949-07-15,-.13
GCAG,1949-08-15,-0.07
GISTEMP,1949-08-15,-.13
GCAG,1949-09-15,-0.11
GISTEMP,1949-09-15,-.15
GISTEMP,1949-10-15,-.06
GCAG,1949-10-15,-0.06
GISTEMP,1949-11-15,-.10
GCAG,1949-11-15,-0.08
GCAG,1949-12-15,-0.18
GISTEMP,1949-12-15,-.18
GCAG,1950-01-15,-0.29
GISTEMP,1950-01-15,-0.26
GCAG,1950-02-15,-0.23
GISTEMP,1950-02-15,-0.27
GISTEMP,1950-03-15,-0.08
GCAG,1950-03-15,-0.1
GISTEMP,1950-04-15,-0.21
GCAG,1950-04-15,-0.18
GISTEMP,1950-05-15,-0.11
GCAG,1950-05-15,-0.04
GISTEMP,1950-06-15,-.05
GCAG,1950-06-15,-0.04
GCAG,1950-07-15,-0.09
GISTEMP,1950-07-15,-.09
GISTEMP,1950-08-15,-.16
GCAG,1950-08-15,-0.13
GISTEMP,1950-09-15,-.11
GCAG,1950-09-15,-0.08
GISTEMP,1950-10-15,-.20
GCAG,1950-10-15,-0.16
GISTEMP,1950-11-15,-.34
GCAG,1950-11-15,-0.34
GISTEMP,1950-12-15,-.22
GCAG,1950-12-15,-0.16
GISTEMP,1951-01-15,-0.34
GCAG,1951-01-15,-0.28
GISTEMP,1951-02-15,-0.42
GCAG,1951-02-15,-0.39
GISTEMP,1951-03-15,-0.2
GCAG,1951-03-15,-0.15
GISTEMP,1951-04-15,-0.14
GCAG,1951-04-15,-0.08
GCAG,1951-05-15,0.07
GISTEMP,1951-05-15,0.0
GCAG,1951-06-15,0.05
GISTEMP,1951-06-15,-.07
GCAG,1951-07-15,0.11
GISTEMP,1951-07-15,-.01
GCAG,1951-08-15,0.12
GISTEMP,1951-08-15,.06
GCAG,1951-09-15,0.17
GISTEMP,1951-09-15,.05
GCAG,1951-10-15,0.13
GISTEMP,1951-10-15,.08
GISTEMP,1951-11-15,-.01
GCAG,1951-11-15,0.03
GISTEMP,1951-12-15,.16
GCAG,1951-12-15,0.22
GISTEMP,1952-01-15,0.11
GCAG,1952-01-15,0.13
GCAG,1952-02-15,0.11
GISTEMP,1952-02-15,0.11
GCAG,1952-03-15,-0.01
GISTEMP,1952-03-15,-0.08
GISTEMP,1952-04-15,0.03
GCAG,1952-04-15,0.09
GISTEMP,1952-05-15,-0.03
GCAG,1952-05-15,0.05
GISTEMP,1952-06-15,-.03
GCAG,1952-06-15,0.05
GCAG,1952-07-15,0.07
GISTEMP,1952-07-15,.04
GCAG,1952-08-15,0.07
GISTEMP,1952-08-15,.05
GCAG,1952-09-15,0.11
GISTEMP,1952-09-15,.07
GCAG,1952-10-15,0.01
GISTEMP,1952-10-15,.00
GCAG,1952-11-15,-0.14
GISTEMP,1952-11-15,-.13
GCAG,1952-12-15,0.02
GISTEMP,1952-12-15,-.02
GISTEMP,1953-01-15,0.07
GCAG,1953-01-15,0.09
GISTEMP,1953-02-15,0.15
GCAG,1953-02-15,0.18
GISTEMP,1953-03-15,0.11
GCAG,1953-03-15,0.2
GISTEMP,1953-04-15,0.19
GCAG,1953-04-15,0.24
GCAG,1953-05-15,0.18
GISTEMP,1953-05-15,0.11
GCAG,1953-06-15,0.18
GISTEMP,1953-06-15,.11
GCAG,1953-07-15,0.11
GISTEMP,1953-07-15,.01
GCAG,1953-08-15,0.11
GISTEMP,1953-08-15,.05
GISTEMP,1953-09-15,.04
GCAG,1953-09-15,0.1
GCAG,1953-10-15,0.12
GISTEMP,1953-10-15,.08
GCAG,1953-11-15,-0.02
GISTEMP,1953-11-15,-.03
GCAG,1953-12-15,0.09
GISTEMP,1953-12-15,.05
GISTEMP,1954-01-15,-0.24
GCAG,1954-01-15,-0.2
GCAG,1954-02-15,-0.06
GISTEMP,1954-02-15,-0.1
GCAG,1954-03-15,-0.09
GISTEMP,1954-03-15,-0.14
GCAG,1954-04-15,-0.12
GISTEMP,1954-04-15,-0.14
GCAG,1954-05-15,-0.17
GISTEMP,1954-05-15,-0.2
GCAG,1954-06-15,-0.1
GISTEMP,1954-06-15,-.19
GISTEMP,1954-07-15,-.19
GCAG,1954-07-15,-0.13
GCAG,1954-08-15,-0.09
GISTEMP,1954-08-15,-.17
GISTEMP,1954-09-15,-.10
GCAG,1954-09-15,-0.05
GISTEMP,1954-10-15,-.02
GCAG,1954-10-15,-0.05
GCAG,1954-11-15,0.05
GISTEMP,1954-11-15,.08
GISTEMP,1954-12-15,-.18
GCAG,1954-12-15,-0.18
GISTEMP,1955-01-15,0.13
GCAG,1955-01-15,0.15
GISTEMP,1955-02-15,-0.16
GCAG,1955-02-15,-0.1
GISTEMP,1955-03-15,-0.32
GCAG,1955-03-15,-0.3
GISTEMP,1955-04-15,-0.22
GCAG,1955-04-15,-0.23
GISTEMP,1955-05-15,-0.2
GCAG,1955-05-15,-0.14
GISTEMP,1955-06-15,-.14
GCAG,1955-06-15,-0.11
GISTEMP,1955-07-15,-.11
GCAG,1955-07-15,-0.11
GISTEMP,1955-08-15,.02
GCAG,1955-08-15,-0.02
GISTEMP,1955-09-15,-.11
GCAG,1955-09-15,-0.08
GISTEMP,1955-10-15,-.05
GCAG,1955-10-15,-0.12
GISTEMP,1955-11-15,-.25
GCAG,1955-11-15,-0.23
GISTEMP,1955-12-15,-.28
GCAG,1955-12-15,-0.26
GISTEMP,1956-01-15,-0.13
GCAG,1956-01-15,-0.14
GCAG,1956-02-15,-0.24
GISTEMP,1956-02-15,-0.24
GISTEMP,1956-03-15,-0.21
GCAG,1956-03-15,-0.18
GCAG,1956-04-15,-0.27
GISTEMP,1956-04-15,-0.28
GISTEMP,1956-05-15,-0.29
GCAG,1956-05-15,-0.24
GCAG,1956-06-15,-0.14
GISTEMP,1956-06-15,-.16
GCAG,1956-07-15,-0.12
GISTEMP,1956-07-15,-.09
GCAG,1956-08-15,-0.17
GISTEMP,1956-08-15,-.26
GISTEMP,1956-09-15,-.19
GCAG,1956-09-15,-0.21
GCAG,1956-10-15,-0.19
GISTEMP,1956-10-15,-.23
GCAG,1956-11-15,-0.16
GISTEMP,1956-11-15,-.15
GCAG,1956-12-15,-0.12
GISTEMP,1956-12-15,-.06
GISTEMP,1957-01-15,-0.09
GCAG,1957-01-15,-0.09
GCAG,1957-02-15,-0.07
GISTEMP,1957-02-15,-0.03
GCAG,1957-03-15,-0.05
GISTEMP,1957-03-15,-0.05
GCAG,1957-04-15,0.02
GISTEMP,1957-04-15,0.0
GISTEMP,1957-05-15,0.09
GCAG,1957-05-15,0.13
GCAG,1957-06-15,0.17
GISTEMP,1957-06-15,.16
GISTEMP,1957-07-15,.02
GCAG,1957-07-15,0.1
GCAG,1957-08-15,0.16
GISTEMP,1957-08-15,.15
GISTEMP,1957-09-15,.09
GCAG,1957-09-15,0.13
GCAG,1957-10-15,0.03
GISTEMP,1957-10-15,.01
GISTEMP,1957-11-15,.08
GCAG,1957-11-15,0.11
GCAG,1957-12-15,0.21
GISTEMP,1957-12-15,.15
GISTEMP,1958-01-15,0.39
GCAG,1958-01-15,0.32
GCAG,1958-02-15,0.22
GISTEMP,1958-02-15,0.22
GCAG,1958-03-15,0.15
GISTEMP,1958-03-15,0.08
GCAG,1958-04-15,0.11
GISTEMP,1958-04-15,0.01
GISTEMP,1958-05-15,0.06
GCAG,1958-05-15,0.09
GISTEMP,1958-06-15,-.09
GCAG,1958-06-15,0.08
GISTEMP,1958-07-15,.05
GCAG,1958-07-15,0.09
GCAG,1958-08-15,0.09
GISTEMP,1958-08-15,-.05
GCAG,1958-09-15,0.05
GISTEMP,1958-09-15,-.02
GCAG,1958-10-15,0.07
GISTEMP,1958-10-15,.04
GCAG,1958-11-15,0.07
GISTEMP,1958-11-15,.02
GCAG,1958-12-15,0.15
GISTEMP,1958-12-15,.01
GCAG,1959-01-15,0.15
GISTEMP,1959-01-15,0.08
GCAG,1959-02-15,0.08
GISTEMP,1959-02-15,0.07
GCAG,1959-03-15,0.21
GISTEMP,1959-03-15,0.18
GCAG,1959-04-15,0.12
GISTEMP,1959-04-15,0.16
GCAG,1959-05-15,0.06
GISTEMP,1959-05-15,0.04
GISTEMP,1959-06-15,.03
GCAG,1959-06-15,0.11
GISTEMP,1959-07-15,.03
GCAG,1959-07-15,0.08
GISTEMP,1959-08-15,-.01
GCAG,1959-08-15,0.07
GISTEMP,1959-09-15,-.06
GCAG,1959-09-15,0.11
GISTEMP,1959-10-15,-.07
GCAG,1959-10-15,0.0
GCAG,1959-11-15,-0.06
GISTEMP,1959-11-15,-.08
GCAG,1959-12-15,0.01
GISTEMP,1959-12-15,.00
GCAG,1960-01-15,0.04
GISTEMP,1960-01-15,0.0
GCAG,1960-02-15,0.21
GISTEMP,1960-02-15,0.13
GCAG,1960-03-15,-0.18
GISTEMP,1960-03-15,-0.35
GCAG,1960-04-15,-0.06
GISTEMP,1960-04-15,-0.15
GCAG,1960-05-15,-0.05
GISTEMP,1960-05-15,-0.08
GCAG,1960-06-15,0.09
GISTEMP,1960-06-15,-.04
GCAG,1960-07-15,0.06
GISTEMP,1960-07-15,-.04
GCAG,1960-08-15,0.09
GISTEMP,1960-08-15,.02
GCAG,1960-09-15,0.11
GISTEMP,1960-09-15,.07
GCAG,1960-10-15,0.06
GISTEMP,1960-10-15,.06
GCAG,1960-11-15,-0.04
GISTEMP,1960-11-15,-.11
GCAG,1960-12-15,0.27
GISTEMP,1960-12-15,.19
GCAG,1961-01-15,0.13
GISTEMP,1961-01-15,0.07
GCAG,1961-02-15,0.2
GISTEMP,1961-02-15,0.19
GCAG,1961-03-15,0.17
GISTEMP,1961-03-15,0.09
GISTEMP,1961-04-15,0.13
GCAG,1961-04-15,0.15
GISTEMP,1961-05-15,0.12
GCAG,1961-05-15,0.17
GISTEMP,1961-06-15,.11
GCAG,1961-06-15,0.15
GISTEMP,1961-07-15,.01
GCAG,1961-07-15,0.07
GISTEMP,1961-08-15,.01
GCAG,1961-08-15,0.05
GISTEMP,1961-09-15,.09
GCAG,1961-09-15,0.04
GISTEMP,1961-10-15,.00
GCAG,1961-10-15,-0.02
GISTEMP,1961-11-15,.03
GCAG,1961-11-15,0.04
GISTEMP,1961-12-15,-.16
GCAG,1961-12-15,-0.01
GISTEMP,1962-01-15,0.05
GCAG,1962-01-15,0.12
GISTEMP,1962-02-15,0.15
GCAG,1962-02-15,0.17
GISTEMP,1962-03-15,0.1
GCAG,1962-03-15,0.16
GISTEMP,1962-04-15,0.05
GCAG,1962-04-15,0.1
GISTEMP,1962-05-15,-0.06
GCAG,1962-05-15,0.07
GISTEMP,1962-06-15,.03
GCAG,1962-06-15,0.04
GCAG,1962-07-15,0.12
GISTEMP,1962-07-15,.02
GCAG,1962-08-15,0.08
GISTEMP,1962-08-15,-.01
GCAG,1962-09-15,0.1
GISTEMP,1962-09-15,.00
GCAG,1962-10-15,0.12
GISTEMP,1962-10-15,.01
GCAG,1962-11-15,0.09
GISTEMP,1962-11-15,.06
GCAG,1962-12-15,0.11
GISTEMP,1962-12-15,-.03
GCAG,1963-01-15,0.06
GISTEMP,1963-01-15,-0.03
GCAG,1963-02-15,0.27
GISTEMP,1963-02-15,0.18
GCAG,1963-03-15,-0.02
GISTEMP,1963-03-15,-0.14
GCAG,1963-04-15,0.02
GISTEMP,1963-04-15,-0.07
GCAG,1963-05-15,0.04
GISTEMP,1963-05-15,-0.06
GCAG,1963-06-15,0.05
GISTEMP,1963-06-15,.05
GCAG,1963-07-15,0.13
GISTEMP,1963-07-15,.06
GCAG,1963-08-15,0.18
GISTEMP,1963-08-15,.22
GCAG,1963-09-15,0.18
GISTEMP,1963-09-15,.18
GCAG,1963-10-15,0.23
GISTEMP,1963-10-15,.15
GCAG,1963-11-15,0.21
GISTEMP,1963-11-15,.15
GCAG,1963-12-15,0.09
GISTEMP,1963-12-15,-.03
GCAG,1964-01-15,0.02
GISTEMP,1964-01-15,-0.09
GISTEMP,1964-02-15,-0.1
GCAG,1964-02-15,-0.06
GCAG,1964-03-15,-0.15
GISTEMP,1964-03-15,-0.21
GCAG,1964-04-15,-0.2
GISTEMP,1964-04-15,-0.32
GISTEMP,1964-05-15,-0.25
GCAG,1964-05-15,-0.09
GISTEMP,1964-06-15,-.04
GCAG,1964-06-15,-0.07
GCAG,1964-07-15,-0.08
GISTEMP,1964-07-15,-.04
