source,date,value
GCAG,1964-08-15,-0.16
GISTEMP,1964-08-15,-.22
GISTEMP,1964-09-15,-.29
GCAG,1964-09-15,-0.19
GISTEMP,1964-10-15,-.32
GCAG,1964-10-15,-0.25
GISTEMP,1964-11-15,-.21
GCAG,1964-11-15,-0.21
GCAG,1964-12-15,-0.25
GISTEMP,1964-12-15,-.30
GCAG,1965-01-15,-0.07
GISTEMP,1965-01-15,-0.08
GCAG,1965-02-15,-0.19
GISTEMP,1965-02-15,-0.17
GCAG,1965-03-15,-0.09
GISTEMP,1965-03-15,-0.13
GCAG,1965-04-15,-0.18
GISTEMP,1965-04-15,-0.19
GISTEMP,1965-05-15,-0.12
GCAG,1965-05-15,-0.08
GISTEMP,1965-06-15,-.08
GCAG,1965-06-15,-0.04
GISTEMP,1965-07-15,-.13
GCAG,1965-07-15,-0.07
GCAG,1965-08-15,-0.05
GISTEMP,1965-08-15,-.04
GCAG,1965-09-15,-0.03
GISTEMP,1965-09-15,-.15
GCAG,1965-10-15,0.02
GISTEMP,1965-10-15,-.05
GCAG,1965-11-15,-0.07
GISTEMP,1965-11-15,-.06
GISTEMP,1965-12-15,-.08
GCAG,1965-12-15,-0.01
GISTEMP,1966-01-15,-0.19
GCAG,1966-01-15,-0.05
GISTEMP,1966-02-15,-0.04
GCAG,1966-02-15,-0.03
GCAG,1966-03-15,0.02
GISTEMP,1966-03-15,0.03
GISTEMP,1966-04-15,-0.13
GCAG,1966-04-15,-0.07
GCAG,1966-05-15,-0.04
GISTEMP,1966-05-15,-0.12
GISTEMP,1966-06-15,.01
GCAG,1966-06-15,0.07
GCAG,1966-07-15,0.1
GISTEMP,1966-07-15,.08
GCAG,1966-08-15,0.05
GISTEMP,1966-08-15,-.09
GCAG,1966-09-15,0.02
GISTEMP,1966-09-15,-.03
GISTEMP,1966-10-15,-.17
GCAG,1966-10-15,-0.07
GCAG,1966-11-15,-0.03
GISTEMP,1966-11-15,-.01
GCAG,1966-12-15,-0.08
GISTEMP,1966-12-15,-.03
GISTEMP,1967-01-15,-0.07
GCAG,1967-01-15,-0.09
GISTEMP,1967-02-15,-0.21
GCAG,1967-02-15,-0.17
GCAG,1967-03-15,0.02
GISTEMP,1967-03-15,0.05
GCAG,1967-04-15,0.01
GISTEMP,1967-04-15,-0.05
GISTEMP,1967-05-15,0.12
GCAG,1967-05-15,0.15
GISTEMP,1967-06-15,-.08
GCAG,1967-06-15,-0.03
GCAG,1967-07-15,0.0
GISTEMP,1967-07-15,.02
GCAG,1967-08-15,0.01
GISTEMP,1967-08-15,.01
GISTEMP,1967-09-15,-.06
GCAG,1967-09-15,-0.03
GCAG,1967-10-15,0.15
GISTEMP,1967-10-15,.09
GCAG,1967-11-15,-0.01
GISTEMP,1967-11-15,-.05
GISTEMP,1967-12-15,-.05
GCAG,1967-12-15,-0.03
GISTEMP,1968-01-15,-0.25
GCAG,1968-01-15,-0.2
GISTEMP,1968-02-15,-0.14
GCAG,1968-02-15,-0.12
GISTEMP,1968-03-15,0.2
GCAG,1968-03-15,0.15
GISTEMP,1968-04-15,-0.06
GCAG,1968-04-15,-0.07
GISTEMP,1968-05-15,-0.14
GCAG,1968-05-15,-0.09
GISTEMP,1968-06-15,-.09
GCAG,1968-06-15,-0.03
GISTEMP,1968-07-15,-.13
GCAG,1968-07-15,-0.02
GISTEMP,1968-08-15,-.09
GCAG,1968-08-15,0.01
GCAG,1968-09-15,0.0
GISTEMP,1968-09-15,-.19
GCAG,1968-10-15,0.05
GISTEMP,1968-10-15,.09
GISTEMP,1968-11-15,-.05
GCAG,1968-11-15,0.01
GISTEMP,1968-12-15,-.15
GCAG,1968-12-15,-0.03
GISTEMP,1969-01-15,-0.11
GCAG,1969-01-15,-0.09
GCAG,1969-02-15,-0.08
GISTEMP,1969-02-15,-0.18
GCAG,1969-03-15,0.12
GISTEMP,1969-03-15,0.01
GCAG,1969-04-15,0.18
GISTEMP,1969-04-15,0.17
GCAG,1969-05-15,0.19
GISTEMP,1969-05-15,0.18
GCAG,1969-06-15,0.08
GISTEMP,1969-06-15,.03
GISTEMP,1969-07-15,-.04
GCAG,1969-07-15,0.1
GISTEMP,1969-08-15,.03
GCAG,1969-08-15,0.11
GCAG,1969-09-15,0.09
GISTEMP,1969-09-15,.08
GISTEMP,1969-10-15,.09
GCAG,1969-10-15,0.09
GISTEMP,1969-11-15,.12
GCAG,1969-11-15,0.2
GCAG,1969-12-15,0.28
GISTEMP,1969-12-15,.24
GCAG,1970-01-15,0.14
GISTEMP,1970-01-15,0.08
GCAG,1970-02-15,0.24
GISTEMP,1970-02-15,0.22
GCAG,1970-03-15,0.06
GISTEMP,1970-03-15,0.06
GISTEMP,1970-04-15,0.05
GCAG,1970-04-15,0.13
GISTEMP,1970-05-15,-0.04
GCAG,1970-05-15,0.05
GISTEMP,1970-06-15,-.03
GCAG,1970-06-15,0.04
GCAG,1970-07-15,0.02
GISTEMP,1970-07-15,.01
GISTEMP,1970-08-15,-.10
GCAG,1970-08-15,0.02
GCAG,1970-09-15,0.04
GISTEMP,1970-09-15,.12
GCAG,1970-10-15,-0.02
GISTEMP,1970-10-15,.03
GCAG,1970-11-15,0.04
GISTEMP,1970-11-15,.02
GISTEMP,1970-12-15,-.12
GCAG,1970-12-15,-0.08
GISTEMP,1971-01-15,-0.03
GCAG,1971-01-15,0.01
GCAG,1971-02-15,-0.19
GISTEMP,1971-02-15,-0.16
GCAG,1971-03-15,-0.1
GISTEMP,1971-03-15,-0.18
GISTEMP,1971-04-15,-0.07
GCAG,1971-04-15,-0.1
GCAG,1971-05-15,-0.07
GISTEMP,1971-05-15,-0.05
GCAG,1971-06-15,-0.12
GISTEMP,1971-06-15,-.17
GISTEMP,1971-07-15,-.08
GCAG,1971-07-15,-0.04
GCAG,1971-08-15,-0.04
GISTEMP,1971-08-15,-.01
GISTEMP,1971-09-15,-.06
GCAG,1971-09-15,-0.03
GCAG,1971-10-15,-0.08
GISTEMP,1971-10-15,-.04
GISTEMP,1971-11-15,-.07
GCAG,1971-11-15,0.02
GISTEMP,1971-12-15,-.08
GCAG,1971-12-15,-0.05
GCAG,1972-01-15,-0.25
GISTEMP,1972-01-15,-0.22
GCAG,1972-02-15,-0.15
GISTEMP,1972-02-15,-0.18
GCAG,1972-03-15,0.03
GISTEMP,1972-03-15,0.02
GCAG,1972-04-15,0.07
GISTEMP,1972-04-15,0.0
GISTEMP,1972-05-15,-0.03
GCAG,1972-05-15,0.02
GCAG,1972-06-15,0.07
GISTEMP,1972-06-15,.04
GISTEMP,1972-07-15,.01
GCAG,1972-07-15,0.08
GISTEMP,1972-08-15,.16
GCAG,1972-08-15,0.1
GISTEMP,1972-09-15,.02
GCAG,1972-09-15,0.03
GCAG,1972-10-15,0.1
GISTEMP,1972-10-15,.08
GISTEMP,1972-11-15,.02
GCAG,1972-11-15,0.08
GCAG,1972-12-15,0.26
GISTEMP,1972-12-15,.18
GISTEMP,1973-01-15,0.29
GCAG,1973-01-15,0.28
GISTEMP,1973-02-15,0.32
GCAG,1973-02-15,0.41
GCAG,1973-03-15,0.37
GISTEMP,1973-03-15,0.29
GCAG,1973-04-15,0.29
GISTEMP,1973-04-15,0.27
GISTEMP,1973-05-15,0.23
GCAG,1973-05-15,0.23
GISTEMP,1973-06-15,.19
GCAG,1973-06-15,0.23
GCAG,1973-07-15,0.16
GISTEMP,1973-07-15,.12
GCAG,1973-08-15,0.12
GISTEMP,1973-08-15,.05
GISTEMP,1973-09-15,.09
GCAG,1973-09-15,0.1
GISTEMP,1973-10-15,.10
GCAG,1973-10-15,0.07
GISTEMP,1973-11-15,.05
GCAG,1973-11-15,0.03
GISTEMP,1973-12-15,-.07
GCAG,1973-12-15,0.03
GCAG,1974-01-15,-0.19
GISTEMP,1974-01-15,-0.1
GISTEMP,1974-02-15,-0.27
GCAG,1974-02-15,-0.24
GISTEMP,1974-03-15,-0.05
GCAG,1974-03-15,-0.03
GISTEMP,1974-04-15,-0.12
GCAG,1974-04-15,-0.05
GISTEMP,1974-05-15,-0.04
GCAG,1974-05-15,-0.02
GCAG,1974-06-15,-0.03
GISTEMP,1974-06-15,-.05
GCAG,1974-07-15,0.02
GISTEMP,1974-07-15,-.03
GCAG,1974-08-15,0.04
GISTEMP,1974-08-15,.11
GCAG,1974-09-15,-0.01
GISTEMP,1974-09-15,-.08
GCAG,1974-10-15,-0.07
GISTEMP,1974-10-15,-.06
GISTEMP,1974-11-15,-.08
GCAG,1974-11-15,-0.06
GISTEMP,1974-12-15,-.08
GCAG,1974-12-15,-0.1
GCAG,1975-01-15,0.11
GISTEMP,1975-01-15,0.1
GCAG,1975-02-15,0.06
GISTEMP,1975-02-15,0.08
GISTEMP,1975-03-15,0.13
GCAG,1975-03-15,0.12
GCAG,1975-04-15,0.08
GISTEMP,1975-04-15,0.04
GISTEMP,1975-05-15,0.16
GCAG,1975-05-15,0.08
GISTEMP,1975-06-15,-.01
GCAG,1975-06-15,0.06
GCAG,1975-07-15,0.03
GISTEMP,1975-07-15,.00
GCAG,1975-08-15,-0.04
GISTEMP,1975-08-15,-.17
GCAG,1975-09-15,0.04
GISTEMP,1975-09-15,-.02
GISTEMP,1975-10-15,-.11
GCAG,1975-10-15,-0.12
GISTEMP,1975-11-15,-.17
GCAG,1975-11-15,-0.16
GCAG,1975-12-15,-0.1
GISTEMP,1975-12-15,-.17
GISTEMP,1976-01-15,-0.03
GCAG,1976-01-15,-0.02
GISTEMP,1976-02-15,-0.06
GCAG,1976-02-15,-0.12
GCAG,1976-03-15,-0.22
GISTEMP,1976-03-15,-0.21
GCAG,1976-04-15,0.0
GISTEMP,1976-04-15,-0.07
GCAG,1976-05-15,-0.12
GISTEMP,1976-05-15,-0.2
GISTEMP,1976-06-15,-.12
GCAG,1976-06-15,-0.08
GISTEMP,1976-07-15,-.10
GCAG,1976-07-15,-0.07
GISTEMP,1976-08-15,-.12
GCAG,1976-08-15,-0.05
GISTEMP,1976-09-15,-.06
GCAG,1976-09-15,-0.02
GISTEMP,1976-10-15,-.24
GCAG,1976-10-15,-0.19
GISTEMP,1976-11-15,-.06
GCAG,1976-11-15,-0.03
GISTEMP,1976-12-15,.11
GCAG,1976-12-15,0.11
GCAG,1977-01-15,0.13
GISTEMP,1977-01-15,0.18
GCAG,1977-02-15,0.26
GISTEMP,1977-02-15,0.23
GISTEMP,1977-03-15,0.25
GCAG,1977-03-15,0.31
GCAG,1977-04-15,0.29
GISTEMP,1977-04-15,0.26
GCAG,1977-05-15,0.26
GISTEMP,1977-05-15,0.33
GISTEMP,1977-06-15,.27
GCAG,1977-06-15,0.27
GISTEMP,1977-07-15,.20
GCAG,1977-07-15,0.19
GCAG,1977-08-15,0.16
GISTEMP,1977-08-15,.18
GCAG,1977-09-15,0.19
GISTEMP,1977-09-15,.02
GISTEMP,1977-10-15,.04
GCAG,1977-10-15,0.12
GISTEMP,1977-11-15,.16
GCAG,1977-11-15,0.25
GISTEMP,1977-12-15,.03
GCAG,1977-12-15,0.11
GISTEMP,1978-01-15,0.06
GCAG,1978-01-15,0.16
GCAG,1978-02-15,0.15
GISTEMP,1978-02-15,0.1
GCAG,1978-03-15,0.23
GISTEMP,1978-03-15,0.19
GCAG,1978-04-15,0.13
GISTEMP,1978-04-15,0.17
GCAG,1978-05-15,0.08
GISTEMP,1978-05-15,0.09
GCAG,1978-06-15,0.06
GISTEMP,1978-06-15,-.01
GISTEMP,1978-07-15,.04
GCAG,1978-07-15,0.07
GCAG,1978-08-15,0.01
GISTEMP,1978-08-15,-.13
GCAG,1978-09-15,0.09
GISTEMP,1978-09-15,.06
GISTEMP,1978-10-15,.03
GCAG,1978-10-15,0.07
GISTEMP,1978-11-15,.14
GCAG,1978-11-15,0.2
GISTEMP,1978-12-15,.08
GCAG,1978-12-15,0.14
GISTEMP,1979-01-15,0.08
GCAG,1979-01-15,0.15
GISTEMP,1979-02-15,-0.1
GCAG,1979-02-15,0.05
GISTEMP,1979-03-15,0.19
GCAG,1979-03-15,0.23
GCAG,1979-04-15,0.11
GISTEMP,1979-04-15,0.15
GISTEMP,1979-05-15,0.04
GCAG,1979-05-15,0.17
GCAG,1979-06-15,0.21
GISTEMP,1979-06-15,.14
GCAG,1979-07-15,0.2
GISTEMP,1979-07-15,.04
GISTEMP,1979-08-15,.17
GCAG,1979-08-15,0.24
GCAG,1979-09-15,0.25
GISTEMP,1979-09-15,.25
GCAG,1979-10-15,0.29
GISTEMP,1979-10-15,.26
GISTEMP,1979-11-15,.28
GCAG,1979-11-15,0.29
GISTEMP,1979-12-15,.48
GCAG,1979-12-15,0.52
GISTEMP,1980-01-15,0.29
GCAG,1980-01-15,0.33
GCAG,1980-02-15,0.39
GISTEMP,1980-02-15,0.4
GISTEMP,1980-03-15,0.3
GCAG,1980-03-15,0.28
GCAG,1980-04-15,0.33
GISTEMP,1980-04-15,0.3
GISTEMP,1980-05-15,0.35
GCAG,1980-05-15,0.37
GCAG,1980-06-15,0.26
GISTEMP,1980-06-15,.20
GCAG,1980-07-15,0.23
GISTEMP,1980-07-15,.22
GCAG,1980-08-15,0.21
GISTEMP,1980-08-15,.18
GISTEMP,1980-09-15,.20
GCAG,1980-09-15,0.2
GISTEMP,1980-10-15,.13
GCAG,1980-10-15,0.18
GCAG,1980-11-15,0.31
GISTEMP,1980-11-15,.29
GISTEMP,1980-12-15,.21
GCAG,1980-12-15,0.27
GISTEMP,1981-01-15,0.53
GCAG,1981-01-15,0.51
GCAG,1981-02-15,0.4
GISTEMP,1981-02-15,0.42
GCAG,1981-03-15,0.44
GISTEMP,1981-03-15,0.48
GISTEMP,1981-04-15,0.32
GCAG,1981-04-15,0.35
GCAG,1981-05-15,0.27
GISTEMP,1981-05-15,0.25
GCAG,1981-06-15,0.31
GISTEMP,1981-06-15,.29
GCAG,1981-07-15,0.24
GISTEMP,1981-07-15,.32
GCAG,1981-08-15,0.24
GISTEMP,1981-08-15,.35
GISTEMP,1981-09-15,.15
GCAG,1981-09-15,0.18
GCAG,1981-10-15,0.18
GISTEMP,1981-10-15,.12
GCAG,1981-11-15,0.27
GISTEMP,1981-11-15,.23
GISTEMP,1981-12-15,.41
GCAG,1981-12-15,0.48
GCAG,1982-01-15,0.14
GISTEMP,1982-01-15,0.05
GISTEMP,1982-02-15,0.15
GCAG,1982-02-15,0.19
GCAG,1982-03-15,0.1
GISTEMP,1982-03-15,0.03
GISTEMP,1982-04-15,0.15
GCAG,1982-04-15,0.22
GCAG,1982-05-15,0.21
GISTEMP,1982-05-15,0.18
GCAG,1982-06-15,0.14
GISTEMP,1982-06-15,.06
GCAG,1982-07-15,0.16
GISTEMP,1982-07-15,.14
GCAG,1982-08-15,0.14
GISTEMP,1982-08-15,.04
GISTEMP,1982-09-15,.14
GCAG,1982-09-15,0.24
GCAG,1982-10-15,0.18
GISTEMP,1982-10-15,.13
GISTEMP,1982-11-15,.17
GCAG,1982-11-15,0.15
GCAG,1982-12-15,0.43
GISTEMP,1982-12-15,.42
GISTEMP,1983-01-15,0.53
GCAG,1983-01-15,0.53
GCAG,1983-02-15,0.49
GISTEMP,1983-02-15,0.43
GISTEMP,1983-03-15,0.41
GCAG,1983-03-15,0.42
GCAG,1983-04-15,0.29
GISTEMP,1983-04-15,0.27
GISTEMP,1983-05-15,0.34
GCAG,1983-05-15,0.31
GCAG,1983-06-15,0.3
GISTEMP,1983-06-15,.22
GISTEMP,1983-07-15,.18
GCAG,1983-07-15,0.3
GCAG,1983-08-15,0.36
GISTEMP,1983-08-15,.35
GISTEMP,1983-09-15,.37
GCAG,1983-09-15,0.34
GCAG,1983-10-15,0.24
GISTEMP,1983-10-15,.17
GCAG,1983-11-15,0.45
GISTEMP,1983-11-15,.30
GCAG,1983-12-15,0.28
GISTEMP,1983-12-15,.16
GISTEMP,1984-01-15,0.31
GCAG,1984-01-15,0.29
GCAG,1984-02-15,0.18
GISTEMP,1984-02-15,0.14
GISTEMP,1984-03-15,0.26
GCAG,1984-03-15,0.3
GCAG,1984-04-15,0.14
GISTEMP,1984-04-15,0.06
GISTEMP,1984-05-15,0.33
GCAG,1984-05-15,0.31
GISTEMP,1984-06-15,.02
GCAG,1984-06-15,0.14
GISTEMP,1984-07-15,.19
GCAG,1984-07-15,0.15
GISTEMP,1984-08-15,.19
GCAG,1984-08-15,0.19
GISTEMP,1984-09-15,.21
GCAG,1984-09-15,0.18
GISTEMP,1984-10-15,.13
GCAG,1984-10-15,0.14
GISTEMP,1984-11-15,.07
GCAG,1984-11-15,0.06
GISTEMP,1984-12-15,-.04
GCAG,1984-12-15,-0.08
GISTEMP,1985-01-15,0.22
GCAG,1985-01-15,0.22
GISTEMP,1985-02-15,-0.04
GCAG,1985-02-15,0.06
GISTEMP,1985-03-15,0.17
GCAG,1985-03-15,0.2
GISTEMP,1985-04-15,0.12
GCAG,1985-04-15,0.15
GISTEMP,1985-05-15,0.14
GCAG,1985-05-15,0.21
GISTEMP,1985-06-15,.15
GCAG,1985-06-15,0.15
GCAG,1985-07-15,0.1
GISTEMP,1985-07-15,.04
GISTEMP,1985-08-15,.16
GCAG,1985-08-15,0.16
GISTEMP,1985-09-15,.13
GCAG,1985-09-15,0.14
GISTEMP,1985-10-15,.11
GCAG,1985-10-15,0.14
GISTEMP,1985-11-15,.05
GCAG,1985-11-15,0.13
GISTEMP,1985-12-15,.14
GCAG,1985-12-15,0.22
GISTEMP,1986-01-15,0.26
GCAG,1986-01-15,0.31
GISTEMP,1986-02-15,0.37
GCAG,1986-02-15,0.3
GCAG,1986-03-15,0.3
GISTEMP,1986-03-15,0.3
GISTEMP,1986-04-15,0.22
GCAG,1986-04-15,0.26
GISTEMP,1986-05-15,0.21
GCAG,1986-05-15,0.26
GISTEMP,1986-06-15,.12
GCAG,1986-06-15,0.24
GISTEMP,1986-07-15,.11
GCAG,1986-07-15,0.17
GISTEMP,1986-08-15,.16
GCAG,1986-08-15,0.2
GISTEMP,1986-09-15,.03
GCAG,1986-09-15,0.17
GISTEMP,1986-10-15,.15
GCAG,1986-10-15,0.22
GISTEMP,1986-11-15,.10
GCAG,1986-11-15,0.16
GCAG,1986-12-15,0.22
GISTEMP,1986-12-15,.13
GCAG,1987-01-15,0.32
GISTEMP,1987-01-15,0.32
GISTEMP,1987-02-15,0.43
GCAG,1987-02-15,0.5
GCAG,1987-03-15,0.27
GISTEMP,1987-03-15,0.18
GISTEMP,1987-04-15,0.24
GCAG,1987-04-15,0.3
GCAG,1987-05-15,0.36
GISTEMP,1987-05-15,0.25
GISTEMP,1987-06-15,.34
GCAG,1987-06-15,0.33
GCAG,1987-07-15,0.43
GISTEMP,1987-07-15,.40
GISTEMP,1987-08-15,.25
GCAG,1987-08-15,0.4
GCAG,1987-09-15,0.45
GISTEMP,1987-09-15,.35
GCAG,1987-10-15,0.35
GISTEMP,1987-10-15,.32
GCAG,1987-11-15,0.35
GISTEMP,1987-11-15,.29
GISTEMP,1987-12-15,.46
GCAG,1987-12-15,0.53
GCAG,1988-01-15,0.56
GISTEMP,1988-01-15,0.56
GISTEMP,1988-02-15,0.44
GCAG,1988-02-15,0.44
GCAG,1988-03-15,0.53
GISTEMP,1988-03-15,0.51
GISTEMP,1988-04-15,0.42
GCAG,1988-04-15,0.46
GCAG,1988-05-15,0.41
GISTEMP,1988-05-15,0.44
GCAG,1988-06-15,0.4
GISTEMP,1988-06-15,.40
GCAG,1988-07-15,0.37
GISTEMP,1988-07-15,.33
GCAG,1988-08-15,0.34
GISTEMP,1988-08-15,.39
GISTEMP,1988-09-15,.36
GCAG,1988-09-15,0.34
GISTEMP,1988-10-15,.38
GCAG,1988-10-15,0.31
GISTEMP,1988-11-15,.12
GCAG,1988-11-15,0.2
GISTEMP,1988-12-15,.28
GCAG,1988-12-15,0.34
GISTEMP,1989-01-15,0.12
GCAG,1989-01-15,0.17
GISTEMP,1989-02-15,0.3
GCAG,1989-02-15,0.3
GISTEMP,1989-03-15,0.36
GCAG,1989-03-15,0.35
GISTEMP,1989-04-15,0.29
GCAG,1989-04-15,0.29
GISTEMP,1989-05-15,0.17
GCAG,1989-05-15,0.28
GISTEMP,1989-06-15,.17
GCAG,1989-06-15,0.26
GISTEMP,1989-07-15,.34
GCAG,1989-07-15,0.32
GISTEMP,1989-08-15,.33
GCAG,1989-08-15,0.32
GISTEMP,1989-09-15,.34
GCAG,1989-09-15,0.31
GCAG,1989-10-15,0.29
GISTEMP,1989-10-15,.29
GCAG,1989-11-15,0.23
GISTEMP,1989-11-15,.20
GCAG,1989-12-15,0.4
GISTEMP,1989-12-15,.37
GCAG,1990-01-15,0.36
GISTEMP,1990-01-15,0.41
GCAG,1990-02-15,0.41
GISTEMP,1990-02-15,0.44
GCAG,1990-03-15,0.76
GISTEMP,1990-03-15,0.8
GCAG,1990-04-15,0.53
GISTEMP,1990-04-15,0.56
GCAG,1990-05-15,0.47
GISTEMP,1990-05-15,0.45
GCAG,1990-06-15,0.42
GISTEMP,1990-06-15,.37
GCAG,1990-07-15,0.39
GISTEMP,1990-07-15,.46
GCAG,1990-08-15,0.39
GISTEMP,1990-08-15,.34
GCAG,1990-09-15,0.33
GISTEMP,1990-09-15,.23
GISTEMP,1990-10-15,.44
GCAG,1990-10-15,0.43
GCAG,1990-11-15,0.47
GISTEMP,1990-11-15,.46
GCAG,1990-12-15,0.42
GISTEMP,1990-12-15,.41
GISTEMP,1991-01-15,0.43
GCAG,1991-01-15,0.43
GCAG,1991-02-15,0.46
GISTEMP,1991-02-15,0.5
GCAG,1991-03-15,0.36
GISTEMP,1991-03-15,0.35
GCAG,1991-04-15,0.52
GISTEMP,1991-04-15,0.51
GCAG,1991-05-15,0.4
GISTEMP,1991-05-15,0.34
GCAG,1991-06-15,0.49
GISTEMP,1991-06-15,.53
GISTEMP,1991-07-15,.47
GCAG,1991-07-15,0.42
GISTEMP,1991-08-15,.39
GCAG,1991-08-15,0.37
GCAG,1991-09-15,0.35
GISTEMP,1991-09-15,.44
GCAG,1991-10-15,0.29
GISTEMP,1991-10-15,.29
GCAG,1991-11-15,0.3
GISTEMP,1991-11-15,.30
GCAG,1991-12-15,0.28
GISTEMP,1991-12-15,.32
GCAG,1992-01-15,0.46
GISTEMP,1992-01-15,0.47
GCAG,1992-02-15,0.43
GISTEMP,1992-02-15,0.4
GCAG,1992-03-15,0.44
GISTEMP,1992-03-15,0.48
GCAG,1992-04-15,0.3
GISTEMP,1992-04-15,0.27
GISTEMP,1992-05-15,0.31
GCAG,1992-05-15,0.32
GISTEMP,1992-06-15,.25
GCAG,1992-06-15,0.27
GISTEMP,1992-07-15,.08
GCAG,1992-07-15,0.11
GISTEMP,1992-08-15,.08
GCAG,1992-08-15,0.11
GCAG,1992-09-15,0.05
GISTEMP,1992-09-15,-.01
GISTEMP,1992-10-15,.06
GCAG,1992-10-15,0.05
GCAG,1992-11-15,0.04
GISTEMP,1992-11-15,.03
GCAG,1992-12-15,0.25
GISTEMP,1992-12-15,.21
GCAG,1993-01-15,0.36
GISTEMP,1993-01-15,0.34
GCAG,1993-02-15,0.38
GISTEMP,1993-02-15,0.37
GCAG,1993-03-15,0.41
GISTEMP,1993-03-15,0.36
GCAG,1993-04-15,0.31
GISTEMP,1993-04-15,0.28
GCAG,1993-05-15,0.35
GISTEMP,1993-05-15,0.28
GCAG,1993-06-15,0.33
