source,date,value
GISTEMP,1993-06-15,.23
GCAG,1993-07-15,0.27
GISTEMP,1993-07-15,.25
GCAG,1993-08-15,0.22
GISTEMP,1993-08-15,.11
GISTEMP,1993-09-15,.12
GCAG,1993-09-15,0.18
GISTEMP,1993-10-15,.23
GCAG,1993-10-15,0.22
GISTEMP,1993-11-15,.03
GCAG,1993-11-15,0.07
GISTEMP,1993-12-15,.18
GCAG,1993-12-15,0.27
GISTEMP,1994-01-15,0.26
GCAG,1994-01-15,0.26
GISTEMP,1994-02-15,0.02
GCAG,1994-02-15,0.07
GISTEMP,1994-03-15,0.29
GCAG,1994-03-15,0.38
GISTEMP,1994-04-15,0.41
GCAG,1994-04-15,0.36
GISTEMP,1994-05-15,0.28
GCAG,1994-05-15,0.4
GISTEMP,1994-06-15,.43
GCAG,1994-06-15,0.4
GISTEMP,1994-07-15,.30
GCAG,1994-07-15,0.31
GISTEMP,1994-08-15,.21
GCAG,1994-08-15,0.3
GISTEMP,1994-09-15,.32
GCAG,1994-09-15,0.33
GISTEMP,1994-10-15,.42
GCAG,1994-10-15,0.42
GISTEMP,1994-11-15,.44
GCAG,1994-11-15,0.45
GISTEMP,1994-12-15,.38
GCAG,1994-12-15,0.42
GISTEMP,1995-01-15,0.52
GCAG,1995-01-15,0.56
GISTEMP,1995-02-15,0.79
GCAG,1995-02-15,0.73
GISTEMP,1995-03-15,0.46
GCAG,1995-03-15,0.5
GISTEMP,1995-04-15,0.46
GCAG,1995-04-15,0.45
GISTEMP,1995-05-15,0.27
GCAG,1995-05-15,0.37
GISTEMP,1995-06-15,.43
GCAG,1995-06-15,0.46
GISTEMP,1995-07-15,.45
GCAG,1995-07-15,0.42
GISTEMP,1995-08-15,.45
GCAG,1995-08-15,0.5
GISTEMP,1995-09-15,.34
GCAG,1995-09-15,0.4
GISTEMP,1995-10-15,.47
GCAG,1995-10-15,0.44
GCAG,1995-11-15,0.45
GISTEMP,1995-11-15,.44
GISTEMP,1995-12-15,.25
GCAG,1995-12-15,0.33
GISTEMP,1996-01-15,0.24
GCAG,1996-01-15,0.25
GISTEMP,1996-02-15,0.46
GCAG,1996-02-15,0.46
GCAG,1996-03-15,0.34
GISTEMP,1996-03-15,0.32
GCAG,1996-04-15,0.26
GISTEMP,1996-04-15,0.33
GISTEMP,1996-05-15,0.28
GCAG,1996-05-15,0.39
GCAG,1996-06-15,0.34
GISTEMP,1996-06-15,.25
GISTEMP,1996-07-15,.36
GCAG,1996-07-15,0.33
GCAG,1996-08-15,0.35
GISTEMP,1996-08-15,.48
GISTEMP,1996-09-15,.24
GCAG,1996-09-15,0.25
GISTEMP,1996-10-15,.19
GCAG,1996-10-15,0.21
GISTEMP,1996-11-15,.38
GCAG,1996-11-15,0.29
GCAG,1996-12-15,0.38
GISTEMP,1996-12-15,.37
GCAG,1997-01-15,0.34
GISTEMP,1997-01-15,0.29
GCAG,1997-02-15,0.44
GISTEMP,1997-02-15,0.41
GISTEMP,1997-03-15,0.51
GCAG,1997-03-15,0.5
GCAG,1997-04-15,0.42
GISTEMP,1997-04-15,0.34
GCAG,1997-05-15,0.42
GISTEMP,1997-05-15,0.34
GISTEMP,1997-06-15,.54
GCAG,1997-06-15,0.53
GCAG,1997-07-15,0.5
GISTEMP,1997-07-15,.33
GISTEMP,1997-08-15,.41
GCAG,1997-08-15,0.55
GISTEMP,1997-09-15,.52
GCAG,1997-09-15,0.61
GISTEMP,1997-10-15,.61
GCAG,1997-10-15,0.64
GISTEMP,1997-11-15,.64
GCAG,1997-11-15,0.58
GISTEMP,1997-12-15,.59
GCAG,1997-12-15,0.63
GISTEMP,1998-01-15,0.58
GCAG,1998-01-15,0.6
GCAG,1998-02-15,0.87
GISTEMP,1998-02-15,0.88
GCAG,1998-03-15,0.68
GISTEMP,1998-03-15,0.63
GCAG,1998-04-15,0.76
GISTEMP,1998-04-15,0.64
GCAG,1998-05-15,0.7
GISTEMP,1998-05-15,0.68
GCAG,1998-06-15,0.73
GISTEMP,1998-06-15,.77
GCAG,1998-07-15,0.74
GISTEMP,1998-07-15,.66
GISTEMP,1998-08-15,.65
GCAG,1998-08-15,0.71
GCAG,1998-09-15,0.52
GISTEMP,1998-09-15,.42
GCAG,1998-10-15,0.48
GISTEMP,1998-10-15,.41
GCAG,1998-11-15,0.42
GISTEMP,1998-11-15,.43
GCAG,1998-12-15,0.6
GISTEMP,1998-12-15,.55
GISTEMP,1999-01-15,0.48
GCAG,1999-01-15,0.51
GCAG,1999-02-15,0.7
GISTEMP,1999-02-15,0.64
GISTEMP,1999-03-15,0.32
GCAG,1999-03-15,0.4
GCAG,1999-04-15,0.47
GISTEMP,1999-04-15,0.32
GCAG,1999-05-15,0.4
GISTEMP,1999-05-15,0.27
GCAG,1999-06-15,0.42
GISTEMP,1999-06-15,.36
GCAG,1999-07-15,0.4
GISTEMP,1999-07-15,.38
GCAG,1999-08-15,0.36
GISTEMP,1999-08-15,.31
GCAG,1999-09-15,0.38
GISTEMP,1999-09-15,.38
GCAG,1999-10-15,0.35
GISTEMP,1999-10-15,.34
GISTEMP,1999-11-15,.37
GCAG,1999-11-15,0.35
GISTEMP,1999-12-15,.41
GCAG,1999-12-15,0.53
GCAG,2000-01-15,0.34
GISTEMP,2000-01-15,0.25
GCAG,2000-02-15,0.56
GISTEMP,2000-02-15,0.56
GISTEMP,2000-03-15,0.55
GCAG,2000-03-15,0.55
GCAG,2000-04-15,0.64
GISTEMP,2000-04-15,0.57
GISTEMP,2000-05-15,0.35
GCAG,2000-05-15,0.43
GISTEMP,2000-06-15,.40
GCAG,2000-06-15,0.39
GISTEMP,2000-07-15,.39
GCAG,2000-07-15,0.4
GISTEMP,2000-08-15,.42
GCAG,2000-08-15,0.46
GISTEMP,2000-09-15,.38
GCAG,2000-09-15,0.42
GISTEMP,2000-10-15,.26
GCAG,2000-10-15,0.32
GISTEMP,2000-11-15,.30
GCAG,2000-11-15,0.26
GISTEMP,2000-12-15,.28
GCAG,2000-12-15,0.32
GISTEMP,2001-01-15,0.45
GCAG,2001-01-15,0.47
GISTEMP,2001-02-15,0.44
GCAG,2001-02-15,0.41
GISTEMP,2001-03-15,0.55
GCAG,2001-03-15,0.64
GISTEMP,2001-04-15,0.5
GCAG,2001-04-15,0.59
GISTEMP,2001-05-15,0.57
GCAG,2001-05-15,0.61
GISTEMP,2001-06-15,.52
GCAG,2001-06-15,0.55
GCAG,2001-07-15,0.6
GISTEMP,2001-07-15,.59
GCAG,2001-08-15,0.61
GISTEMP,2001-08-15,.49
GCAG,2001-09-15,0.54
GISTEMP,2001-09-15,.52
GCAG,2001-10-15,0.52
GISTEMP,2001-10-15,.50
GCAG,2001-11-15,0.71
GISTEMP,2001-11-15,.72
GCAG,2001-12-15,0.57
GISTEMP,2001-12-15,.56
GCAG,2002-01-15,0.71
GISTEMP,2002-01-15,0.77
GCAG,2002-02-15,0.79
GISTEMP,2002-02-15,0.79
GCAG,2002-03-15,0.82
GISTEMP,2002-03-15,0.88
GCAG,2002-04-15,0.58
GISTEMP,2002-04-15,0.58
GCAG,2002-05-15,0.59
GISTEMP,2002-05-15,0.64
GCAG,2002-06-15,0.6
GISTEMP,2002-06-15,.53
GCAG,2002-07-15,0.63
GISTEMP,2002-07-15,.61
GCAG,2002-08-15,0.56
GISTEMP,2002-08-15,.53
GCAG,2002-09-15,0.58
GISTEMP,2002-09-15,.63
GISTEMP,2002-10-15,.53
GCAG,2002-10-15,0.49
GCAG,2002-11-15,0.59
GISTEMP,2002-11-15,.58
GISTEMP,2002-12-15,.43
GCAG,2002-12-15,0.49
GISTEMP,2003-01-15,0.75
GCAG,2003-01-15,0.71
GISTEMP,2003-02-15,0.58
GCAG,2003-02-15,0.59
GISTEMP,2003-03-15,0.59
GCAG,2003-03-15,0.61
GCAG,2003-04-15,0.58
GISTEMP,2003-04-15,0.55
GISTEMP,2003-05-15,0.6
GCAG,2003-05-15,0.62
GISTEMP,2003-06-15,.48
GCAG,2003-06-15,0.56
GISTEMP,2003-07-15,.58
GCAG,2003-07-15,0.6
GCAG,2003-08-15,0.66
GISTEMP,2003-08-15,.64
GISTEMP,2003-09-15,.62
GCAG,2003-09-15,0.65
GISTEMP,2003-10-15,.72
GCAG,2003-10-15,0.74
GISTEMP,2003-11-15,.53
GCAG,2003-11-15,0.57
GISTEMP,2003-12-15,.75
GCAG,2003-12-15,0.76
GISTEMP,2004-01-15,0.58
GCAG,2004-01-15,0.61
GISTEMP,2004-02-15,0.72
GCAG,2004-02-15,0.73
GCAG,2004-03-15,0.7
GISTEMP,2004-03-15,0.63
GCAG,2004-04-15,0.6
GISTEMP,2004-04-15,0.61
GCAG,2004-05-15,0.44
GISTEMP,2004-05-15,0.37
GCAG,2004-06-15,0.48
GISTEMP,2004-06-15,.44
GCAG,2004-07-15,0.47
GISTEMP,2004-07-15,.26
GISTEMP,2004-08-15,.46
GCAG,2004-08-15,0.52
GISTEMP,2004-09-15,.50
GCAG,2004-09-15,0.55
GCAG,2004-10-15,0.6
GISTEMP,2004-10-15,.60
GISTEMP,2004-11-15,.72
GCAG,2004-11-15,0.75
GISTEMP,2004-12-15,.50
GCAG,2004-12-15,0.51
GISTEMP,2005-01-15,0.74
GCAG,2005-01-15,0.65
GCAG,2005-02-15,0.55
GISTEMP,2005-02-15,0.6
GCAG,2005-03-15,0.74
GISTEMP,2005-03-15,0.74
GCAG,2005-04-15,0.72
GISTEMP,2005-04-15,0.67
GCAG,2005-05-15,0.66
GISTEMP,2005-05-15,0.62
GCAG,2005-06-15,0.67
GISTEMP,2005-06-15,.64
GISTEMP,2005-07-15,.61
GCAG,2005-07-15,0.66
GCAG,2005-08-15,0.63
GISTEMP,2005-08-15,.60
GCAG,2005-09-15,0.68
GISTEMP,2005-09-15,.71
GCAG,2005-10-15,0.68
GISTEMP,2005-10-15,.75
GCAG,2005-11-15,0.72
GISTEMP,2005-11-15,.73
GISTEMP,2005-12-15,.68
GCAG,2005-12-15,0.63
GCAG,2006-01-15,0.5
GISTEMP,2006-01-15,0.55
GCAG,2006-02-15,0.7
GISTEMP,2006-02-15,0.73
GCAG,2006-03-15,0.64
GISTEMP,2006-03-15,0.62
GCAG,2006-04-15,0.52
GISTEMP,2006-04-15,0.47
GISTEMP,2006-05-15,0.49
GCAG,2006-05-15,0.55
GCAG,2006-06-15,0.66
GISTEMP,2006-06-15,.65
GISTEMP,2006-07-15,.54
GCAG,2006-07-15,0.62
GISTEMP,2006-08-15,.70
GCAG,2006-08-15,0.65
GISTEMP,2006-09-15,.64
GCAG,2006-09-15,0.64
GCAG,2006-10-15,0.68
GISTEMP,2006-10-15,.69
GCAG,2006-11-15,0.64
GISTEMP,2006-11-15,.73
GISTEMP,2006-12-15,.79
GCAG,2006-12-15,0.79
GISTEMP,2007-01-15,1.02
GCAG,2007-01-15,0.92
GISTEMP,2007-02-15,0.7
GCAG,2007-02-15,0.68
GCAG,2007-03-15,0.66
GISTEMP,2007-03-15,0.72
GISTEMP,2007-04-15,0.76
GCAG,2007-04-15,0.73
GISTEMP,2007-05-15,0.69
GCAG,2007-05-15,0.6
GCAG,2007-06-15,0.55
GISTEMP,2007-06-15,.61
GISTEMP,2007-07-15,.60
GCAG,2007-07-15,0.56
GISTEMP,2007-08-15,.59
GCAG,2007-08-15,0.56
GCAG,2007-09-15,0.58
GISTEMP,2007-09-15,.59
GISTEMP,2007-10-15,.58
GCAG,2007-10-15,0.56
GCAG,2007-11-15,0.52
GISTEMP,2007-11-15,.58
GISTEMP,2007-12-15,.49
GCAG,2007-12-15,0.47
GCAG,2008-01-15,0.27
GISTEMP,2008-01-15,0.3
GCAG,2008-02-15,0.36
GISTEMP,2008-02-15,0.37
GISTEMP,2008-03-15,0.74
GCAG,2008-03-15,0.74
GISTEMP,2008-04-15,0.53
GCAG,2008-04-15,0.49
GISTEMP,2008-05-15,0.49
GCAG,2008-05-15,0.51
GISTEMP,2008-06-15,.49
GCAG,2008-06-15,0.53
GISTEMP,2008-07-15,.59
GCAG,2008-07-15,0.59
GISTEMP,2008-08-15,.46
GCAG,2008-08-15,0.56
GISTEMP,2008-09-15,.61
GCAG,2008-09-15,0.55
GISTEMP,2008-10-15,.66
GCAG,2008-10-15,0.67
GISTEMP,2008-11-15,.68
GCAG,2008-11-15,0.66
GISTEMP,2008-12-15,.54
GCAG,2008-12-15,0.54
GISTEMP,2009-01-15,0.64
GCAG,2009-01-15,0.6
GCAG,2009-02-15,0.55
GISTEMP,2009-02-15,0.52
GCAG,2009-03-15,0.57
GISTEMP,2009-03-15,0.53
GCAG,2009-04-15,0.62
GISTEMP,2009-04-15,0.61
GCAG,2009-05-15,0.58
GISTEMP,2009-05-15,0.65
GCAG,2009-06-15,0.67
GISTEMP,2009-06-15,.64
GCAG,2009-07-15,0.66
GISTEMP,2009-07-15,.73
GCAG,2009-08-15,0.72
GISTEMP,2009-08-15,.68
GCAG,2009-09-15,0.72
GISTEMP,2009-09-15,.72
GCAG,2009-10-15,0.64
GISTEMP,2009-10-15,.64
GCAG,2009-11-15,0.7
GISTEMP,2009-11-15,.79
GCAG,2009-12-15,0.65
GISTEMP,2009-12-15,.67
GCAG,2010-01-15,0.73
GISTEMP,2010-01-15,0.75
GCAG,2010-02-15,0.79
GISTEMP,2010-02-15,0.83
GISTEMP,2010-03-15,0.92
GCAG,2010-03-15,0.87
GISTEMP,2010-04-15,0.84
GCAG,2010-04-15,0.85
GISTEMP,2010-05-15,0.75
GCAG,2010-05-15,0.77
GCAG,2010-06-15,0.74
GISTEMP,2010-06-15,.67
GISTEMP,2010-07-15,.62
GCAG,2010-07-15,0.73
GISTEMP,2010-08-15,.66
GCAG,2010-08-15,0.69
GISTEMP,2010-09-15,.63
GCAG,2010-09-15,0.62
GCAG,2010-10-15,0.63
GISTEMP,2010-10-15,.70
GISTEMP,2010-11-15,.81
GCAG,2010-11-15,0.74
GISTEMP,2010-12-15,.44
GCAG,2010-12-15,0.46
GISTEMP,2011-01-15,0.52
GCAG,2011-01-15,0.46
GISTEMP,2011-02-15,0.47
GCAG,2011-02-15,0.45
GISTEMP,2011-03-15,0.65
GCAG,2011-03-15,0.6
GISTEMP,2011-04-15,0.65
GCAG,2011-04-15,0.62
GISTEMP,2011-05-15,0.53
GCAG,2011-05-15,0.55
GISTEMP,2011-06-15,.62
GCAG,2011-06-15,0.64
GISTEMP,2011-07-15,.70
GCAG,2011-07-15,0.65
GISTEMP,2011-08-15,.74
GCAG,2011-08-15,0.65
GISTEMP,2011-09-15,.56
GCAG,2011-09-15,0.59
GISTEMP,2011-10-15,.66
GCAG,2011-10-15,0.61
GISTEMP,2011-11-15,.58
GCAG,2011-11-15,0.49
GISTEMP,2011-12-15,.60
GCAG,2011-12-15,0.55
GISTEMP,2012-01-15,0.49
GCAG,2012-01-15,0.44
GISTEMP,2012-02-15,0.49
GCAG,2012-02-15,0.45
GCAG,2012-03-15,0.51
GISTEMP,2012-03-15,0.58
GCAG,2012-04-15,0.73
GISTEMP,2012-04-15,0.72
GCAG,2012-05-15,0.74
GISTEMP,2012-05-15,0.78
GCAG,2012-06-15,0.72
GISTEMP,2012-06-15,.64
GCAG,2012-07-15,0.7
GISTEMP,2012-07-15,.58
GCAG,2012-08-15,0.7
GISTEMP,2012-08-15,.64
GCAG,2012-09-15,0.74
GISTEMP,2012-09-15,.72
GCAG,2012-10-15,0.7
GISTEMP,2012-10-15,.79
GCAG,2012-11-15,0.7
GISTEMP,2012-11-15,.78
GCAG,2012-12-15,0.47
GISTEMP,2012-12-15,.53
GCAG,2013-01-15,0.62
GISTEMP,2013-01-15,0.7
GCAG,2013-02-15,0.66
GISTEMP,2013-02-15,0.62
GCAG,2013-03-15,0.66
GISTEMP,2013-03-15,0.67
GCAG,2013-04-15,0.58
GISTEMP,2013-04-15,0.54
GCAG,2013-05-15,0.68
GISTEMP,2013-05-15,0.6
GCAG,2013-06-15,0.69
GISTEMP,2013-06-15,.68
GISTEMP,2013-07-15,.60
GCAG,2013-07-15,0.66
GISTEMP,2013-08-15,.69
GCAG,2013-08-15,0.68
GCAG,2013-09-15,0.68
GISTEMP,2013-09-15,.77
GCAG,2013-10-15,0.66
GISTEMP,2013-10-15,.69
GCAG,2013-11-15,0.81
GISTEMP,2013-11-15,.83
GCAG,2013-12-15,0.67
GISTEMP,2013-12-15,.69
GCAG,2014-01-15,0.69
GISTEMP,2014-01-15,0.75
GISTEMP,2014-02-15,0.55
GCAG,2014-02-15,0.48
GISTEMP,2014-03-15,0.78
GCAG,2014-03-15,0.76
GCAG,2014-04-15,0.8
GISTEMP,2014-04-15,0.79
GCAG,2014-05-15,0.8
GISTEMP,2014-05-15,0.86
GCAG,2014-06-15,0.77
GISTEMP,2014-06-15,.67
GISTEMP,2014-07-15,.58
GCAG,2014-07-15,0.71
GCAG,2014-08-15,0.82
GISTEMP,2014-08-15,.82
GISTEMP,2014-09-15,.87
GCAG,2014-09-15,0.79
GCAG,2014-10-15,0.76
GISTEMP,2014-10-15,.80
GCAG,2014-11-15,0.64
GISTEMP,2014-11-15,.66
GCAG,2014-12-15,0.81
GISTEMP,2014-12-15,.78
GISTEMP,2015-01-15,0.85
GCAG,2015-01-15,0.83
GISTEMP,2015-02-15,0.9
GCAG,2015-02-15,0.87
GCAG,2015-03-15,0.92
GISTEMP,2015-03-15,0.95
GISTEMP,2015-04-15,0.76
GCAG,2015-04-15,0.81
GCAG,2015-05-15,0.89
GISTEMP,2015-05-15,0.8
GCAG,2015-06-15,0.91
GISTEMP,2015-06-15,.81
GCAG,2015-07-15,0.85
GISTEMP,2015-07-15,.73
GCAG,2015-08-15,0.91
GISTEMP,2015-08-15,.80
GISTEMP,2015-09-15,.84
GCAG,2015-09-15,0.94
GISTEMP,2015-10-15,1.09
GCAG,2015-10-15,1.03
GCAG,2015-11-15,1.0
GISTEMP,2015-11-15,1.05
GCAG,2015-12-15,1.15
GISTEMP,2015-12-15,1.16
GISTEMP,2016-01-15,1.17
GCAG,2016-01-15,1.12
GCAG,2016-02-15,1.26
GISTEMP,2016-02-15,1.37
GISTEMP,2016-03-15,1.36
GCAG,2016-03-15,1.31
GCAG,2016-04-15,1.12
GISTEMP,2016-04-15,1.1
GCAG,2016-05-15,0.94
GISTEMP,2016-05-15,0.95
GCAG,2016-06-15,0.92
GISTEMP,2016-06-15,.80
GCAG,2016-07-15,0.91
GISTEMP,2016-07-15,.84
GISTEMP,2016-08-15,1.01
GCAG,2016-08-15,0.98
GISTEMP,2016-09-15,.90
GCAG,2016-09-15,0.94
GCAG,2016-10-15,0.79
GISTEMP,2016-10-15,.88
GISTEMP,2016-11-15,.91
GCAG,2016-11-15,0.78
GISTEMP,2016-12-15,.86
GCAG,2016-12-15,0.82
GISTEMP,2017-01-15,1.02
GCAG,2017-01-15,0.97
GCAG,2017-02-15,1.02
GISTEMP,2017-02-15,1.13
GCAG,2017-03-15,1.08
GISTEMP,2017-03-15,1.16
GCAG,2017-04-15,0.91
GISTEMP,2017-04-15,0.94
GCAG,2017-05-15,0.87
GISTEMP,2017-05-15,0.9
GCAG,2017-06-15,0.84
GISTEMP,2017-06-15,.71
GCAG,2017-07-15,0.9
GISTEMP,2017-07-15,.81
GCAG,2017-08-15,0.92
GISTEMP,2017-08-15,.87
GCAG,2017-09-15,0.86
GISTEMP,2017-09-15,.76
GCAG,2017-10-15,0.81
GISTEMP,2017-10-15,.89
GCAG,2017-11-15,0.8
GISTEMP,2017-11-15,.87
GISTEMP,2017-12-15,.93
GCAG,2017-12-15,0.87
GCAG,2018-01-15,0.75
GISTEMP,2018-01-15,0.81
GCAG,2018-02-15,0.76
GISTEMP,2018-02-15,0.84
GCAG,2018-03-15,0.89
GISTEMP,2018-03-15,0.88
GISTEMP,2018-04-15,0.89
GCAG,2018-04-15,0.84
GISTEMP,2018-05-15,0.82
GCAG,2018-05-15,0.81
GCAG,2018-06-15,0.78
GISTEMP,2018-06-15,.77
GCAG,2018-07-15,0.82
GISTEMP,2018-07-15,.82
GISTEMP,2018-08-15,.76
GCAG,2018-08-15,0.79
GISTEMP,2018-09-15,.80
GCAG,2018-09-15,0.82
GCAG,2018-10-15,0.92
GISTEMP,2018-10-15,1.01
GISTEMP,2018-11-15,.82
GCAG,2018-11-15,0.77
GISTEMP,2018-12-15,.91
GCAG,2018-12-15,0.88
GCAG,2019-01-15,0.93
GISTEMP,2019-01-15,0.92
GCAG,2019-02-15,0.85
GISTEMP,2019-02-15,0.94
GCAG,2019-03-15,1.09
GISTEMP,2019-03-15,1.17
GISTEMP,2019-04-15,1.01
GCAG,2019-04-15,0.96
GISTEMP,2019-05-15,0.84
GCAG,2019-05-15,0.86
GISTEMP,2019-06-15,.90
GCAG,2019-06-15,0.94
GCAG,2019-07-15,0.92
GISTEMP,2019-07-15,.94
GCAG,2019-08-15,0.91
GISTEMP,2019-08-15,.94
GCAG,2019-09-15,0.94
GISTEMP,2019-09-15,.92
GCAG,2019-10-15,0.94
GISTEMP,2019-10-15,1.01
GCAG,2019-11-15,0.91
GISTEMP,2019-11-15,.99
GISTEMP,2019-12-15,1.09
GCAG,2019-12-15,1.04
GISTEMP,2020-01-15,1.16
GCAG,2020-01-15,1.13
GISTEMP,2020-02-15,1.24
GCAG,2020-02-15,1.16
GISTEMP,2020-03-15,1.17
GCAG,2020-03-15,1.17
GISTEMP,2020-04-15,1.13
GCAG,2020-04-15,1.04
GISTEMP,2020-05-15,1.02
GCAG,2020-05-15,0.94
GISTEMP,2020-06-15,.92
GCAG,2020-06-15,0.92
GISTEMP,2020-07-15,.90
GCAG,2020-07-15,0.91
GISTEMP,2020-08-15,.87
GCAG,2020-08-15,0.93
GISTEMP,2020-09-15,.98
GCAG,2020-09-15,0.94
GCAG,2020-10-15,0.83
GISTEMP,2020-10-15,.88
GISTEMP,2020-11-15,1.10
GCAG,2020-11-15,0.95
GCAG,2020-12-15,0.77
GISTEMP,2020-12-15,.81
GCAG,2021-01-15,0.77
GISTEMP,2021-01-15,0.81
GISTEMP,2021-02-15,0.64
GCAG,2021-02-15,0.63
GISTEMP,2021-03-15,0.88
GCAG,2021-03-15,0.84
GISTEMP,2021-04-15,0.75
GCAG,2021-04-15,0.79
GISTEMP,2021-05-15,0.78
GCAG,2021-05-15,0.81
GISTEMP,2021-06-15,.84
GCAG,2021-06-15,0.89
GISTEMP,2021-07-15,.92
GCAG,2021-07-15,0.92
GCAG,2021-08-15,0.89
GISTEMP,2021-08-15,.81
GCAG,2021-09-15,0.88
GISTEMP,2021-09-15,.92
GISTEMP,2021-10-15,.99
GCAG,2021-10-15,0.88
GCAG,2021-11-15,0.9
GISTEMP,2021-11-15,.92
GISTEMP,2021-12-15,.85
GCAG,2021-12-15,0.83
GISTEMP,2022-01-15,0.91
GCAG,2022-01-15,0.88
GCAG,2022-02-15,0.8
GISTEMP,2022-02-15,0.89
GISTEMP,2022-03-15,1.04
GCAG,2022-03-15,0.94
GISTEMP,2022-04-15,0.83
GCAG,2022-04-15,0.85
GISTEMP,2022-05-15,0.82
GCAG,2022-05-15,0.77
GISTEMP,2022-06-15,***
GISTEMP,2022-07-15,***
GISTEMP,2022-08-15,***
GISTEMP,2022-09-15,***
GISTEMP,2022-10-15,***
GISTEMP,2022-11-15,***
GISTEMP,2022-12-15,***
